ASN1_F_BIO_NEW_NDEF,VAR_0
ASN1_OP_STREAM_PRE,VAR_1
ASN1_R_STREAMING_NOT_SUPPORTED,VAR_2
ASN1err,FUNC_0
BIO_C_SET_EX_ARG,VAR_3
BIO_asn1_set_prefix,FUNC_1
BIO_asn1_set_suffix,FUNC_2
BIO_ctrl,FUNC_3
BIO_f_asn1,FUNC_4
BIO_free,FUNC_5
BIO_new,FUNC_6
BIO_push,FUNC_7
OPENSSL_free,FUNC_8
OPENSSL_zalloc,FUNC_9
ndef_prefix,VAR_4
ndef_prefix_free,VAR_5
ndef_suffix,VAR_6
ndef_suffix_free,VAR_7
stub1,FUNC_10
BIO_new_NDEF,FUNC_11
out,VAR_8
val,VAR_9
it,VAR_10
ndef_aux,VAR_11
asn_bio,VAR_12
aux,VAR_13
sarg,VAR_14
