ASN1_F_ASN1_EX_C2I,VAR_0
ASN1_R_BMPSTRING_IS_WRONG_LENGTH,VAR_1
ASN1_R_BOOLEAN_IS_WRONG_LENGTH,VAR_2
ASN1_R_NULL_IS_WRONG_LENGTH,VAR_3
ASN1_R_UNIVERSALSTRING_IS_WRONG_LENGTH,VAR_4
ASN1_STRING_free,FUNC_0
ASN1_STRING_set,FUNC_1
ASN1_STRING_type_new,FUNC_2
ASN1_TYPE_free,FUNC_3
ASN1_TYPE_new,FUNC_4
ASN1_TYPE_set,FUNC_5
ASN1err,FUNC_6
ERR_R_MALLOC_FAILURE,VAR_5
OPENSSL_free,FUNC_7
V_ASN1_ANY,VAR_6
V_ASN1_NEG,VAR_7
c2i_ASN1_BIT_STRING,FUNC_8
c2i_ASN1_INTEGER,FUNC_9
c2i_ASN1_OBJECT,FUNC_10
stub1,FUNC_11
asn1_ex_c2i,FUNC_12
pval,VAR_8
cont,VAR_9
len,VAR_10
utype,VAR_11
free_cont,VAR_12
it,VAR_13
opval,VAR_14
stmp,VAR_15
typ,VAR_16
ret,VAR_17
pf,VAR_18
tint,VAR_19
tbool,VAR_20
