ASN1_F_ASN1_CB,VAR_0
ASN1_GEN_FLAG,VAR_1
ASN1_GEN_FORMAT_ASCII,VAR_2
ASN1_GEN_FORMAT_BITLIST,VAR_3
ASN1_GEN_FORMAT_HEX,VAR_4
ASN1_GEN_FORMAT_UTF8,VAR_5
ASN1_R_ILLEGAL_NESTED_TAGGING,VAR_6
ASN1_R_MISSING_VALUE,VAR_7
ASN1_R_UNKNOWN_FORMAT,VAR_8
ASN1_R_UNKNOWN_TAG,VAR_9
ASN1err,FUNC_0
ERR_add_error_data,FUNC_1
V_ASN1_BIT_STRING,VAR_10
V_ASN1_OCTET_STRING,VAR_11
V_ASN1_SEQUENCE,VAR_12
V_ASN1_SET,VAR_13
V_ASN1_UNIVERSAL,VAR_14
append_exp,FUNC_2
asn1_str2tag,FUNC_3
parse_tagging,FUNC_4
strncmp,FUNC_5
asn1_cb,FUNC_6
elem,VAR_15
len,VAR_16
bitstr,VAR_17
arg,VAR_18
i,VAR_19
utype,VAR_20
vlen,VAR_21
p,VAR_22
vstart,VAR_23
tmp_tag,VAR_24
tmp_class,VAR_25
