ASN1_F_ASN1_MBSTRING_NCOPY,VAR_0
ASN1_R_ILLEGAL_CHARACTERS,VAR_1
ASN1_R_INVALID_BMPSTRING_LENGTH,VAR_2
ASN1_R_INVALID_UNIVERSALSTRING_LENGTH,VAR_3
ASN1_R_INVALID_UTF8STRING,VAR_4
ASN1_R_STRING_TOO_LONG,VAR_5
ASN1_R_STRING_TOO_SHORT,VAR_6
ASN1_R_UNKNOWN_FORMAT,VAR_7
ASN1_STRING_free,FUNC_0
ASN1_STRING_set,FUNC_1
ASN1_STRING_type_new,FUNC_2
ASN1err,FUNC_3
BIO_snprintf,FUNC_4
B_ASN1_BMPSTRING,VAR_8
B_ASN1_IA5STRING,VAR_9
B_ASN1_NUMERICSTRING,VAR_10
B_ASN1_PRINTABLESTRING,VAR_11
B_ASN1_T61STRING,VAR_12
B_ASN1_UNIVERSALSTRING,VAR_13
DIRSTRING_TYPE,VAR_14
ERR_R_MALLOC_FAILURE,VAR_15
ERR_add_error_data,FUNC_5
OPENSSL_free,FUNC_6
OPENSSL_malloc,FUNC_7
V_ASN1_BMPSTRING,VAR_16
V_ASN1_IA5STRING,VAR_17
V_ASN1_NUMERICSTRING,VAR_18
V_ASN1_PRINTABLESTRING,VAR_19
V_ASN1_T61STRING,VAR_20
V_ASN1_UNIVERSALSTRING,VAR_21
V_ASN1_UTF8STRING,VAR_22
cpy_asc,FUNC_8
cpy_bmp,FUNC_9
cpy_univ,FUNC_10
cpy_utf8,FUNC_11
in_utf8,VAR_23
out_utf8,VAR_24
strlen,FUNC_12
traverse_string,FUNC_13
type_str,VAR_25
ASN1_mbstring_ncopy,FUNC_14
out,VAR_26
in,VAR_27
len,VAR_28
inform,VAR_29
mask,VAR_30
minsize,VAR_31
maxsize,VAR_32
str_type,VAR_33
ret,VAR_34
free_out,VAR_35
outform,VAR_36
outlen,VAR_37
dest,VAR_38
p,VAR_39
nchar,VAR_40
strbuf,VAR_41
cpyfunc,VAR_42
