ASN1_F_A2D_ASN1_OBJECT,VAR_0
ASN1_R_BUFFER_TOO_SMALL,VAR_1
ASN1_R_FIRST_NUM_TOO_LARGE,VAR_2
ASN1_R_INVALID_DIGIT,VAR_3
ASN1_R_INVALID_SEPARATOR,VAR_4
ASN1_R_MISSING_SECOND_NUMBER,VAR_5
ASN1_R_SECOND_NUMBER_TOO_LARGE,VAR_6
ASN1err,FUNC_0
BN_add_word,FUNC_1
BN_div_word,FUNC_2
BN_free,FUNC_3
BN_mul_word,FUNC_4
BN_new,FUNC_5
BN_num_bits,FUNC_6
BN_set_word,FUNC_7
OPENSSL_free,FUNC_8
OPENSSL_malloc,FUNC_9
ULONG_MAX,VAR_7
ossl_isdigit,FUNC_10
strlen,FUNC_11
a2d_ASN1_OBJECT,FUNC_12
out,VAR_8
olen,VAR_9
buf,VAR_10
num,VAR_11
i,VAR_12
first,VAR_13
len,VAR_14
c,VAR_15
use_bn,VAR_16
ftmp,VAR_17
tmp,VAR_18
tmpsize,VAR_19
p,VAR_20
l,VAR_21
bl,VAR_22
blsize,VAR_23
t,VAR_24
