ASN1_F_D2I_AUTOPRIVATEKEY,VAR_0
ASN1_R_UNSUPPORTED_PUBLIC_KEY_TYPE,VAR_1
ASN1_TYPE,VAR_2
ASN1_TYPE_free,VAR_3
ASN1err,FUNC_0
EVP_PKCS82PKEY,FUNC_1
EVP_PKEY_DSA,VAR_4
EVP_PKEY_EC,VAR_5
EVP_PKEY_RSA,VAR_6
PKCS8_PRIV_KEY_INFO_free,FUNC_2
STACK_OF,FUNC_3
d2i_ASN1_SEQUENCE_ANY,FUNC_4
d2i_PKCS8_PRIV_KEY_INFO,FUNC_5
d2i_PrivateKey,FUNC_6
inkey,VAR_7
sk_ASN1_TYPE_num,FUNC_7
sk_ASN1_TYPE_pop_free,FUNC_8
d2i_AutoPrivateKey,FUNC_9
a,VAR_8
pp,VAR_9
length,VAR_10
p,VAR_11
keytype,VAR_12
p8,VAR_13
ret,VAR_14
