OP_ADD,VAR_0
OP_ARYPUSH,VAR_1
OP_DIV,VAR_2
OP_EQ,VAR_3
OP_GE,VAR_4
OP_GT,VAR_5
OP_JMPNIL,VAR_6
OP_LE,VAR_7
OP_LT,VAR_8
OP_MUL,VAR_9
OP_SEND,VAR_10
OP_SENDB,VAR_11
OP_SENDV,VAR_12
OP_SENDVB,VAR_13
OP_SUB,VAR_14
VAL,VAR_15
codegen,FUNC_0
cursp,FUNC_1
dispatch,FUNC_2
gen_addsub,FUNC_3
gen_move,FUNC_4
gen_values,FUNC_5
genjmp2,FUNC_6
genop_1,FUNC_7
genop_2,FUNC_8
genop_3,FUNC_9
mrb_sym_name_len,FUNC_10
new_sym,FUNC_11
nsym,FUNC_12
pop,FUNC_13
pop_n,FUNC_14
push,FUNC_15
gen_call,FUNC_16
s,VAR_16
tree,VAR_17
name,VAR_18
sp,VAR_19
val,VAR_20
safe,VAR_21
sym,VAR_22
skip,VAR_23
n,VAR_24
noop,VAR_25
sendv,VAR_26
blk,VAR_27
recv,VAR_28
symlen,VAR_29
symname,VAR_30
idx,VAR_31
