LOOP_BLOCK,VAR_0
MRB_ARGS_BLOCK,FUNC_0
MRB_ARGS_KEY,FUNC_1
MRB_ARGS_OPT,FUNC_2
MRB_ARGS_POST,FUNC_3
MRB_ARGS_REQ,FUNC_4
MRB_ARGS_REST,FUNC_5
NODE_ARGS_TAIL,VAR_1
NODE_KW_ARG,VAR_2
NODE_MASGN,VAR_3
NOVAL,VAR_4
OP_ENTER,VAR_5
OP_JMP,VAR_6
OP_JMPIF,VAR_7
OP_KARG,VAR_8
OP_KEYEND,VAR_9
OP_KEY_P,VAR_10
OP_RETURN,VAR_11
VAL,VAR_12
codegen,FUNC_6
codegen_error,FUNC_7
cursp,FUNC_8
dispatch,FUNC_9
gen_move,FUNC_10
gen_return,FUNC_11
gen_vmassignment,FUNC_12
genjmp,FUNC_13
genjmp2,FUNC_14
genop_0,FUNC_15
genop_2,FUNC_16
genop_W,FUNC_17
loop_pop,FUNC_18
loop_push,FUNC_19
lv_idx,FUNC_20
mrb_assert,FUNC_21
new_label,FUNC_22
new_sym,FUNC_23
nint,FUNC_24
node_len,FUNC_25
nsym,FUNC_26
pop,FUNC_27
scope_finish,FUNC_28
scope_new,FUNC_29
lambda_body,FUNC_30
s,VAR_13
tree,VAR_14
blk,VAR_15
parent,VAR_16
lp,VAR_17
a,VAR_18
ma,VAR_19
oa,VAR_20
ra,VAR_21
pa,VAR_22
ka,VAR_23
kd,VAR_24
ba,VAR_25
pos,VAR_26
i,VAR_27
opt,VAR_28
margs,VAR_29
pargs,VAR_30
tail,VAR_31
idx,VAR_32
kwds,VAR_33
kwrest,VAR_34
jmpif_key_p,VAR_35
jmp_def_set,VAR_36
kwd,VAR_37
def_arg,VAR_38
kwd_sym,VAR_39
n,VAR_40
n,VAR_41
