NOVAL,VAR_0
OP_NOP,VAR_1
OP_SETCONST,VAR_2
OP_SETCV,VAR_3
OP_SETGV,VAR_4
OP_SETIV,VAR_5
OP_SETMCNST,VAR_6
OP_SETUPVAR,VAR_7
VAL,VAR_8
attrsym,FUNC_0
codegen,FUNC_1
cursp,FUNC_2
fprintf,FUNC_3
gen_call,FUNC_4
gen_move,FUNC_5
gen_vmassignment,FUNC_6
genop_0,FUNC_7
genop_2,FUNC_8
genop_3,FUNC_9
lv_idx,FUNC_10
new_sym,FUNC_11
nint,FUNC_12
nsym,FUNC_13
on_eval,FUNC_14
pop,FUNC_15
pop_n,FUNC_16
push,FUNC_17
stderr,VAR_9
gen_assignment,FUNC_18
s,VAR_10
tree,VAR_11
sp,VAR_12
val,VAR_13
idx,VAR_14
type,VAR_15
lv,VAR_16
up,VAR_17
