AU1000_INTC0_INT_BASE,VAR_0
AU1000_INTC1_INT_BASE,VAR_1
EINVAL,VAR_2
IC0_CFG0CLR,VAR_3
IC0_CFG0SET,VAR_4
IC0_CFG1CLR,VAR_5
IC0_CFG1SET,VAR_6
IC0_CFG2CLR,VAR_7
IC0_CFG2SET,VAR_8
IC1_CFG0CLR,VAR_9
IC1_CFG0SET,VAR_10
IC1_CFG1CLR,VAR_11
IC1_CFG1SET,VAR_12
IC1_CFG2CLR,VAR_13
IC1_CFG2SET,VAR_14
au1x_ic0_chip,VAR_15
au1x_ic1_chip,VAR_16
au_sync,FUNC_0
au_writel,FUNC_1
handle_edge_irq,VAR_17
handle_level_irq,VAR_18
set_irq_chip,FUNC_2
set_irq_chip_and_handler_name,FUNC_3
au1x_ic_settype,FUNC_4
irq,VAR_19
flow_type,VAR_20
chip,VAR_21
icr,VAR_22
bit,VAR_23
ic,VAR_24
ret,VAR_25
