ENOMEM,VAR_0
ENXIO,VAR_1
INTR_MPSAFE,VAR_2
INTR_TYPE_BIO,VAR_3
MUSB2_DEVICE_MODE,VAR_4
MUSB2_HOST_MODE,VAR_5
MUSB2_MAX_DEVICES,VAR_6
OF_getprop,FUNC_0
RES_USBCORE,VAR_7
RF_ACTIVE,VAR_8
SYS_RES_IRQ,VAR_9
USBCTRL_INTEN_CLR0,VAR_10
USBCTRL_INTEN_SET1,VAR_11
USBCTRL_INTEN_USB_ALL,VAR_12
USBCTRL_INTEN_USB_SOF,VAR_13
USBCTRL_MODE,VAR_14
USBCTRL_MODE_IDDIG,VAR_15
USBCTRL_MODE_IDDIGMUX,VAR_16
USBCTRL_READ4,FUNC_1
USBCTRL_UTMI,VAR_17
USBCTRL_UTMI_FSDATAEXT,VAR_18
USBCTRL_WRITE4,FUNC_2
USB_GET_DMA_TAG,FUNC_3
am335x_musbotg_mem_spec,VAR_19
bus_alloc_resource_any,FUNC_4
bus_alloc_resources,FUNC_5
bus_setup_intr,FUNC_6
device_add_child,FUNC_7
device_get_softc,FUNC_8
device_get_unit,FUNC_9
device_printf,FUNC_10
device_probe_and_attach,FUNC_11
device_set_ivars,FUNC_12
musbotg_clocks_off,VAR_20
musbotg_clocks_on,VAR_21
musbotg_detach,FUNC_13
musbotg_ep_int_set,VAR_22
musbotg_init,FUNC_14
musbotg_vbus_poll,FUNC_15
musbotg_wrapper_interrupt,VAR_23
ofw_bus_get_node,FUNC_16
rman_get_bushandle,FUNC_17
rman_get_bustag,FUNC_18
rman_get_size,FUNC_19
strcasecmp,FUNC_20
usb_bus_mem_alloc_all,FUNC_21
musbotg_attach,FUNC_22
dev,VAR_24
sc,VAR_25
mode,VAR_26
err,VAR_27
reg,VAR_28
