ENXIO,VAR_0
ET_TMR_NUM,VAR_1
INVALID_CLK_IDENT,VAR_2
RF_ACTIVE,VAR_3
SYSCLK_CLK,VAR_4
SYS_CLK,VAR_5
SYS_RES_MEMORY,VAR_6
TC_TMR_NUM,VAR_7
am335x_dmtimer_et_init,FUNC_0
am335x_dmtimer_tc_init,FUNC_1
bus_alloc_resource_any,FUNC_2
device_get_softc,FUNC_3
panic,FUNC_4
snprintf,FUNC_5
ti_hwmods_get_clock,FUNC_6
ti_hwmods_get_unit,FUNC_7
ti_prcm_clk_enable,FUNC_8
ti_prcm_clk_get_source_freq,FUNC_9
ti_prcm_clk_set_source,FUNC_10
am335x_dmtimer_attach,FUNC_11
dev,VAR_8
sc,VAR_9
timer_id,VAR_10
err,VAR_11
