ENXIO,VAR_0
PMIC_PWR_ENABLE,VAR_1
RF_ACTIVE,VAR_2
RTC_CLK,VAR_3
RTC_CTRL,VAR_4
RTC_INTR,VAR_5
RTC_KICK0R,VAR_6
RTC_KICK0R_PASS,VAR_7
RTC_KICK1R,VAR_8
RTC_KICK1R_PASS,VAR_9
RTC_LOCK_INIT,FUNC_0
RTC_OSC,VAR_10
RTC_OSC_32KCLK_EN,VAR_11
RTC_OSC_32KCLK_SEL,VAR_12
RTC_PMIC,VAR_13
RTC_READ4,FUNC_1
RTC_REVISION,VAR_14
RTC_STATUS,VAR_15
RTC_STATUS_ALARM,VAR_16
RTC_STATUS_ALARM2,VAR_17
RTC_WRITE4,FUNC_2
SYS_RES_MEMORY,VAR_18
am335x_rtc_irq_spec,VAR_19
bus_alloc_resource_any,FUNC_3
bus_alloc_resources,FUNC_4
bus_release_resource,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
rtc_sc,VAR_20
ti_prcm_clk_enable,FUNC_8
am335x_rtc_attach,FUNC_9
dev,VAR_21
rid,VAR_22
sc,VAR_23
rev,VAR_24
