DELAY,FUNC_0
ENXIO,VAR_0
MUSB0_CLK,VAR_1
OF_child,FUNC_1
OF_peer,FUNC_2
RF_ACTIVE,VAR_2
SYS_RES_MEMORY,VAR_3
USBSS_READ4,FUNC_3
USBSS_REVREG,VAR_4
USBSS_SYSCONFIG,VAR_5
USBSS_SYSCONFIG_SRESET,VAR_6
USBSS_WRITE4,FUNC_4
bus_alloc_resource_any,FUNC_5
bus_generic_attach,FUNC_6
bus_generic_probe,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
ofw_bus_get_node,FUNC_10
simplebus_add_device,FUNC_11
simplebus_init,FUNC_12
ti_prcm_clk_enable,FUNC_13
usbss_detach,FUNC_14
usbss_attach,FUNC_15
dev,VAR_7
sc,VAR_8
i,VAR_9
rev,VAR_10
node,VAR_11
