CEC_FRO_IM_CLK_CTRL_GHOST_DIS,VAR_0
CEC_FRO_IM_CLK_CTRL_IMCLK_SEL,VAR_1
DDC_ENABLE,VAR_2
DELAY,FUNC_0
ENAMODS_HDMI,VAR_3
ENAMODS_RXSENS,VAR_4
MAIN_CNTRL0_SR,VAR_5
PLL_SERIAL_2_SRL_NOSC,FUNC_1
SEL_CLK_ENA_SC_CLK,VAR_6
SEL_CLK_SEL_CLK1,VAR_7
TDA_BUFFER_OUT,VAR_8
TDA_CEC_ENAMODS,VAR_9
TDA_CEC_FRO_IM_CLK_CTRL,VAR_10
TDA_DDC_CTRL,VAR_11
TDA_MAIN_CNTRL0,VAR_12
TDA_MUX_VP_VIP_OUT,VAR_13
TDA_PLL_SCG1,VAR_14
TDA_PLL_SCG2,VAR_15
TDA_PLL_SCGN1,VAR_16
TDA_PLL_SCGN2,VAR_17
TDA_PLL_SCGR1,VAR_18
TDA_PLL_SCGR2,VAR_19
TDA_PLL_SERIAL_1,VAR_20
TDA_PLL_SERIAL_2,VAR_21
TDA_PLL_SERIAL_3,VAR_22
TDA_SEL_CLK,VAR_23
TDA_SERIALIZER,VAR_24
TDA_SOFTRESET,VAR_25
TDA_TX3,VAR_26
TDA_VERSION,VAR_27
TDA_VERSION_MSB,VAR_28
TDA_VIP_CNTRL_0,VAR_29
TDA_VIP_CNTRL_1,VAR_30
TDA_VIP_CNTRL_2,VAR_31
device_printf,FUNC_2
tda19988_cec_read,FUNC_3
tda19988_cec_write,FUNC_4
tda19988_read_edid,FUNC_5
tda19988_reg_clear,FUNC_6
tda19988_reg_read,FUNC_7
tda19988_reg_set,FUNC_8
tda19988_reg_write,FUNC_9
tda19988_start,FUNC_10
sc,VAR_32
dev,VAR_33
data,VAR_34
version,VAR_35
