CTLFLAG_RW,VAR_0
CTLTYPE_INT,VAR_1
ENXIO,VAR_2
EVENTHANDLER_PRI_ANY,VAR_3
EVENTHANDLER_REGISTER,FUNC_0
INTR_MPSAFE,VAR_4
INTR_TYPE_MISC,VAR_5
LCDC_CLK,VAR_6
LCD_LOCK_INIT,FUNC_1
OF_finddevice,FUNC_2
OID_AUTO,VAR_7
PWM_PERIOD,VAR_8
PWM_UNIT,VAR_9
RF_ACTIVE,VAR_10
SYSCTL_ADD_PROC,FUNC_3
SYSCTL_CHILDREN,FUNC_4
SYS_RES_IRQ,VAR_11
SYS_RES_MEMORY,VAR_12
am335x_lcd_configure,FUNC_5
am335x_lcd_hdmi_event,VAR_13
am335x_lcd_intr,VAR_14
am335x_lcd_sysctl_backlight,VAR_15
am335x_pwm_config_ecap,FUNC_6
am335x_read_hdmi_property,FUNC_7
am335x_read_panel_info,FUNC_8
am335x_read_timing,FUNC_9
bus_alloc_resource_any,FUNC_10
bus_release_resource,FUNC_11
bus_setup_intr,FUNC_12
device_get_softc,FUNC_13
device_get_sysctl_ctx,FUNC_14
device_get_sysctl_tree,FUNC_15
device_printf,FUNC_16
fdt_find_compatible,FUNC_17
hdmi_event,VAR_16
ti_prcm_clk_enable,FUNC_18
am335x_lcd_attach,FUNC_19
dev,VAR_17
sc,VAR_18
err,VAR_19
rid,VAR_20
ctx,VAR_21
tree,VAR_22
root,VAR_23
panel_node,VAR_24
