AQCTL_CAU_CLEAR,VAR_0
AQCTL_CBU_CLEAR,VAR_1
AQCTL_ZRO_SET,VAR_2
CTLFLAG_RW,VAR_3
CTLTYPE_INT,VAR_4
DEFAULT_PWM_PERIOD,VAR_5
ENXIO,VAR_6
EPWM_AQCTLA,VAR_7
EPWM_AQCTLB,VAR_8
EPWM_CMPA,VAR_9
EPWM_CMPB,VAR_10
EPWM_READ2,FUNC_0
EPWM_TBCTL,VAR_11
EPWM_TBPRD,VAR_12
EPWM_TZCTL,VAR_13
EPWM_TZFLG,VAR_14
EPWM_WRITE2,FUNC_1
OID_AUTO,VAR_15
PWM_LOCK_DESTROY,FUNC_2
PWM_LOCK_INIT,FUNC_3
RF_ACTIVE,VAR_16
SYSCTL_ADD_PROC,FUNC_4
SYSCTL_CHILDREN,FUNC_5
SYS_RES_MEMORY,VAR_17
TBCTL_CLKDIV_MASK,VAR_18
TBCTL_CTRMODE_MASK,VAR_19
TBCTL_CTRMODE_UP,VAR_20
TBCTL_FREERUN,VAR_21
TBCTL_HSPCLKDIV_MASK,VAR_22
am335x_ehrpwm_freq,FUNC_6
am335x_ehrpwm_sysctl_clkdiv,VAR_23
am335x_ehrpwm_sysctl_duty,VAR_24
am335x_ehrpwm_sysctl_freq,VAR_25
am335x_ehrpwm_sysctl_period,VAR_26
bus_alloc_resource_any,FUNC_7
bus_generic_attach,FUNC_8
bus_generic_probe,FUNC_9
bus_release_resource,FUNC_10
device_add_child,FUNC_11
device_get_softc,FUNC_12
device_get_sysctl_ctx,FUNC_13
device_get_sysctl_tree,FUNC_14
device_printf,FUNC_15
am335x_ehrpwm_attach,FUNC_16
dev,VAR_27
sc,VAR_28
reg,VAR_29
ctx,VAR_30
tree,VAR_31
