DMTIMER_READ4,FUNC_0
DMTIMER_WRITE4,FUNC_1
DMT_TCLR,VAR_0
DMT_TCLR_AUTOLOAD,VAR_1
DMT_TCLR_GPO_CFG,VAR_2
DMT_TCLR_START,VAR_3
DMT_TCRR,VAR_4
DMT_TIOCP_CFG,VAR_5
DMT_TIOCP_RESET,VAR_6
DMT_TLDR,VAR_7
DMT_TSICR,VAR_8
DMT_TSICR_RESET,VAR_9
ENXIO,VAR_10
GID_WHEEL,VAR_11
INVALID_CLK_IDENT,VAR_12
MAKEDEV_WAITOK,VAR_13
MTX_SPIN,VAR_14
PPSFLAG_MTX_SPIN,VAR_15
PPS_ABI_VERSION,VAR_16
PPS_CAPTUREASSERT,VAR_17
PPS_CDEV_NAME,VAR_18
RF_ACTIVE,VAR_19
SYSCLK_CLK,VAR_20
SYS_CLK,VAR_21
SYS_RES_MEMORY,VAR_22
UID_ROOT,VAR_23
bootverbose,VAR_24
bus_alloc_resource_any,FUNC_2
device_get_softc,FUNC_3
device_get_unit,FUNC_4
device_printf,FUNC_5
dmtpps_cdevsw,VAR_25
dmtpps_get_timecount,VAR_26
make_dev_args_init,FUNC_6
make_dev_s,FUNC_7
mtx_init,FUNC_8
pps_init_abi,FUNC_9
snprintf,FUNC_10
tc_init,FUNC_11
ti_hwmods_get_clock,FUNC_12
ti_hwmods_get_unit,FUNC_13
ti_prcm_clk_enable,FUNC_14
ti_prcm_clk_get_source_freq,FUNC_15
ti_prcm_clk_set_source,FUNC_16
dmtpps_attach,FUNC_17
dev,VAR_27
sc,VAR_28
mda,VAR_29
timer_id,VAR_30
err,VAR_31
sysclk_freq,VAR_32
