BUS_DMA_COHERENT,VAR_0
BUS_DMA_NOWAIT,VAR_1
BUS_SPACE_MAXADDR,VAR_2
BUS_SPACE_MAXADDR_32BIT,VAR_3
CLKC_ENABLE_CORE,VAR_4
CLKC_ENABLE_DMA,VAR_5
CLKC_ENABLE_LDID,VAR_6
CLKC_RESET_MAIN,VAR_7
CTRL_DIV_SHIFT,VAR_8
CTRL_RASTER_MODE,VAR_9
DELAY,FUNC_0
ENXIO,VAR_10
IRQ_ACB,VAR_11
IRQ_EOF0,VAR_12
IRQ_EOF1,VAR_13
IRQ_FRAME_DONE,VAR_14
IRQ_FUF,VAR_15
IRQ_PL,VAR_16
IRQ_RASTER_DONE,VAR_17
IRQ_SYNC_LOST,VAR_18
LCDC_CLK,VAR_19
LCDDMA_CTRL_BURST_SIZE_SHIFT,VAR_20
LCDDMA_CTRL_FB0_FB1,VAR_21
LCDDMA_CTRL_TH_FIFO_RDY_SHIFT,VAR_22
LCD_CLKC_ENABLE,VAR_23
LCD_CLKC_RESET,VAR_24
LCD_CTRL,VAR_25
LCD_IRQENABLE_SET,VAR_26
LCD_LCDDMA_CTRL,VAR_27
LCD_LCDDMA_FB0_BASE,VAR_28
LCD_LCDDMA_FB0_CEILING,VAR_29
LCD_LCDDMA_FB1_BASE,VAR_30
LCD_LCDDMA_FB1_CEILING,VAR_31
LCD_RASTER_CTRL,VAR_32
LCD_RASTER_TIMING_0,VAR_33
LCD_RASTER_TIMING_1,VAR_34
LCD_RASTER_TIMING_2,VAR_35
LCD_READ4,FUNC_1
LCD_SYSCONFIG,VAR_36
LCD_WRITE4,FUNC_2
PALETTE_DATA_ONLY,VAR_37
RASTER_CTRL_LCDEN,VAR_38
RASTER_CTRL_LCDTFT,VAR_39
RASTER_CTRL_PALMODE_SHIFT,VAR_40
RASTER_CTRL_REQDLY_SHIFT,VAR_41
RASTER_CTRL_TFT24,VAR_42
RASTER_CTRL_TFT24_UNPACKED,VAR_43
RASTER_TIMING_0_HBP_SHIFT,VAR_44
RASTER_TIMING_0_HFP_SHIFT,VAR_45
RASTER_TIMING_0_HSW_SHIFT,VAR_46
RASTER_TIMING_0_PPLLSB_SHIFT,VAR_47
RASTER_TIMING_0_PPLMSB_SHIFT,VAR_48
RASTER_TIMING_1_LPP_SHIFT,VAR_49
RASTER_TIMING_1_VBP_SHIFT,VAR_50
RASTER_TIMING_1_VFP_SHIFT,VAR_51
RASTER_TIMING_1_VSW_SHIFT,VAR_52
RASTER_TIMING_2_ACBI_SHIFT,VAR_53
RASTER_TIMING_2_ACB_SHIFT,VAR_54
RASTER_TIMING_2_HBPHI_SHIFT,VAR_55
RASTER_TIMING_2_HFPHI_SHIFT,VAR_56
RASTER_TIMING_2_HSWHI_SHIFT,VAR_57
RASTER_TIMING_2_IHS,VAR_58
RASTER_TIMING_2_IPC,VAR_59
RASTER_TIMING_2_IVS,VAR_60
RASTER_TIMING_2_LPP_B10_SHIFT,VAR_61
RASTER_TIMING_2_PHSVS,VAR_62
RASTER_TIMING_2_PHSVS_FALL,VAR_63
RASTER_TIMING_2_PHSVS_RISE,VAR_64
SC_AUTODETECT_KBD,VAR_65
SYSCONFIG_IDLE_SMART,VAR_66
SYSCONFIG_STANDBY_SMART,VAR_67
am335x_fb_dmamap_cb,VAR_68
am335x_lcd_calc_divisor,FUNC_3
am335x_lcd_syscons_setup,FUNC_4
bus_dma_tag_create,FUNC_5
bus_dmamap_load,FUNC_6
bus_dmamem_alloc,FUNC_7
bus_get_dma_tag,FUNC_8
device_add_child,FUNC_9
device_get_flags,FUNC_10
device_get_nameunit,FUNC_11
device_get_unit,FUNC_12
device_printf,FUNC_13
device_probe_and_attach,FUNC_14
memset,FUNC_15
panel,VAR_69
round_page,FUNC_16
sc_attach_unit,FUNC_17
ti_prcm_clk_get_source_freq,FUNC_18
ti_prcm_clk_set_source_freq,FUNC_19
am335x_lcd_configure,FUNC_20
sc,VAR_70
div,VAR_71
reg,VAR_72
timing0,VAR_73
timing1,VAR_74
timing2,VAR_75
burst_log,VAR_76
dma_size,VAR_77
hbp,VAR_78
hfp,VAR_79
hsw,VAR_80
vbp,VAR_81
vfp,VAR_82
vsw,VAR_83
width,VAR_84
height,VAR_85
ref_freq,VAR_86
err,VAR_87
fbd,VAR_88
