ENC_CNTRL_DVI_MODE,VAR_0
HDCP_TX33_HDMI,VAR_1
HVF_CNTRL_0_INTPOL_BYPASS,VAR_2
HVF_CNTRL_0_PREFIL_NONE,VAR_3
HVF_CNTRL_1_VQR_FULL,VAR_4
MAT_CONTRL_MAT_BP,VAR_5
PLL_SERIAL_1_SRL_MAN_IP,VAR_6
PLL_SERIAL_2_SRL_NOSC,FUNC_0
PLL_SERIAL_2_SRL_PR,FUNC_1
PLL_SERIAL_3_SRL_CCIR,VAR_7
PLL_SERIAL_3_SRL_DE,VAR_8
SEL_CLK_ENA_SC_CLK,VAR_9
SEL_CLK_SEL_CLK1,VAR_10
SEL_CLK_SEL_VRF_CLK,FUNC_2
TBG_CNTRL_0_SYNC_MTHD,VAR_11
TBG_CNTRL_0_SYNC_ONCE,VAR_12
TBG_CNTRL_1_DWIN_DIS,VAR_13
TBG_CNTRL_1_H_TGL,VAR_14
TBG_CNTRL_1_TGL_EN,VAR_15
TBG_CNTRL_1_V_TGL,VAR_16
TDA19988,VAR_17
TDA_ANA_GENERAL,VAR_18
TDA_DE_START_MSB,VAR_19
TDA_DE_STOP_MSB,VAR_20
TDA_ENABLE_SPACE,VAR_21
TDA_ENC_CNTRL,VAR_22
TDA_HDCP_TX33,VAR_23
TDA_HS_PIX_START_MSB,VAR_24
TDA_HS_PIX_STOP_MSB,VAR_25
TDA_HVF_CNTRL_0,VAR_26
TDA_HVF_CNTRL_1,VAR_27
TDA_MAT_CONTRL,VAR_28
TDA_NLINE_MSB,VAR_29
TDA_NPIX_MSB,VAR_30
TDA_PLL_SERIAL_1,VAR_31
TDA_PLL_SERIAL_2,VAR_32
TDA_PLL_SERIAL_3,VAR_33
TDA_REFLINE_MSB,VAR_34
TDA_REFPIX_MSB,VAR_35
TDA_RPT_CNTRL,VAR_36
TDA_SEL_CLK,VAR_37
TDA_SERIALIZER,VAR_38
TDA_TBG_CNTRL_0,VAR_39
TDA_TBG_CNTRL_1,VAR_40
TDA_VIDFORMAT,VAR_41
TDA_VIP_CNTRL_3,VAR_42
TDA_VIP_CNTRL_4,VAR_43
TDA_VIP_CNTRL_5,VAR_44
TDA_VS_LINE_END_1_MSB,VAR_45
TDA_VS_LINE_END_2_MSB,VAR_46
TDA_VS_LINE_STRT_1_MSB,VAR_47
TDA_VS_LINE_STRT_2_MSB,VAR_48
TDA_VS_PIX_END_1_MSB,VAR_49
TDA_VS_PIX_END_2_MSB,VAR_50
TDA_VS_PIX_STRT_1_MSB,VAR_51
TDA_VS_PIX_STRT_2_MSB,VAR_52
TDA_VWIN_END_1_MSB,VAR_53
TDA_VWIN_END_2_MSB,VAR_54
TDA_VWIN_START_1_MSB,VAR_55
TDA_VWIN_START_2_MSB,VAR_56
VID_HSKEW,VAR_57
VID_INTERLACE,VAR_58
VID_NHSYNC,VAR_59
VID_NVSYNC,VAR_60
VIP_CNTRL_3_H_TGL,VAR_61
VIP_CNTRL_3_SYNC_HS,VAR_62
VIP_CNTRL_3_V_TGL,VAR_63
VIP_CNTRL_4_BLANKIT_NDE,VAR_64
VIP_CNTRL_4_BLC_NONE,VAR_65
VIP_CNTRL_5_SP_CNT,FUNC_3
tda19988_reg_clear,FUNC_4
tda19988_reg_set,FUNC_5
tda19988_reg_write,FUNC_6
tda19988_reg_write2,FUNC_7
tda19988_init_encoder,FUNC_8
sc,VAR_66
mode,VAR_67
ref_pix,VAR_68
ref_line,VAR_69
n_pix,VAR_70
n_line,VAR_71
hs_pix_start,VAR_72
hs_pix_stop,VAR_73
vs1_pix_start,VAR_74
vs1_pix_stop,VAR_75
vs1_line_start,VAR_76
vs1_line_end,VAR_77
vs2_pix_start,VAR_78
vs2_pix_stop,VAR_79
vs2_line_start,VAR_80
vs2_line_end,VAR_81
vwin1_line_start,VAR_82
vwin1_line_end,VAR_83
vwin2_line_start,VAR_84
vwin2_line_end,VAR_85
de_start,VAR_86
de_stop,VAR_87
reg,VAR_88
div,VAR_89
