LWIP_ASSERT,FUNC_0
LWIP_DBG_LEVEL_SERIOUS,VAR_0
LWIP_DBG_LEVEL_SEVERE,VAR_1
LWIP_DBG_TRACE,VAR_2
LWIP_DEBUGF,FUNC_1
LWIP_MEM_FREE_DECL_PROTECT,FUNC_2
LWIP_MEM_FREE_PROTECT,FUNC_3
LWIP_MEM_FREE_UNPROTECT,FUNC_4
MEM_ALIGNMENT,VAR_3
MEM_DEBUG,VAR_4
MEM_STATS_DEC_USED,FUNC_5
MEM_STATS_INC,FUNC_6
SIZEOF_STRUCT_MEM,VAR_5
SYS_ARCH_DECL_PROTECT,FUNC_7
SYS_ARCH_PROTECT,FUNC_8
SYS_ARCH_UNPROTECT,FUNC_9
illegal,VAR_6
lev,VAR_7
lfree,VAR_8
mem_free_count,VAR_9
plug_holes,FUNC_10
ram,VAR_10
ram_end,VAR_11
used,VAR_12
mem_free,FUNC_11
rmem,VAR_13
mem,VAR_14
