CropBox,VAR_0
MediaBox,VAR_1
PDF_NAME,FUNC_0
Rotate,VAR_2
UserUnit,VAR_3
fz_concat,FUNC_1
fz_intersect_rect,FUNC_2
fz_is_empty_rect,FUNC_3
fz_max,FUNC_4
fz_min,FUNC_5
fz_pre_rotate,FUNC_6
fz_scale,FUNC_7
fz_transform_rect,FUNC_8
fz_translate,FUNC_9
fz_unit_rect,VAR_4
pdf_dict_get,FUNC_10
pdf_dict_get_inheritable,FUNC_11
pdf_is_real,FUNC_12
pdf_to_int,FUNC_13
pdf_to_real,FUNC_14
pdf_to_rect,FUNC_15
pdf_page_obj_transform,FUNC_16
ctx,VAR_5
pageobj,VAR_6
page_mediabox,VAR_7
page_ctm,VAR_8
obj,VAR_9
mediabox,VAR_10
cropbox,VAR_11
realbox,VAR_12
pagebox,VAR_13
userunit,VAR_14
rotate,VAR_15
