AS,VAR_0
BaseState,VAR_1
Configs,VAR_2
Creator,VAR_3
D,VAR_4
Intent,VAR_5
Locked,VAR_6
Name,VAR_7
OFF,VAR_8
ON,VAR_9
Order,VAR_10
PDF_NAME,FUNC_0
RBGroups,VAR_11
View,VAR_12
pdf_array_get,FUNC_1
pdf_array_len,FUNC_2
pdf_array_push,FUNC_3
pdf_dict_del,FUNC_4
pdf_dict_get,FUNC_5
pdf_dict_getp,FUNC_6
pdf_dict_put,FUNC_7
pdf_new_array,FUNC_8
pdf_trailer,FUNC_9
pdf_set_layer_config_as_default,FUNC_10
ctx,VAR_13
doc,VAR_14
ocprops,VAR_15
d,VAR_16
order,VAR_17
on,VAR_18
configs,VAR_19
rbgroups,VAR_20
k,VAR_21
len,VAR_22
config,VAR_23
s,VAR_24
