FZ_AES_DECRYPT,VAR_0
FZ_ERROR_GENERIC,VAR_1
PDF_CRYPT_AESV2,VAR_2
PDF_CRYPT_AESV3,VAR_3
PDF_CRYPT_RC4,VAR_4
fz_aes_crypt_cbc,FUNC_0
fz_aes_setkey_dec,FUNC_1
fz_arc4_encrypt,FUNC_2
fz_arc4_init,FUNC_3
fz_throw,FUNC_4
fz_warn,FUNC_5
memcpy,FUNC_6
pdf_array_get,FUNC_7
pdf_array_len,FUNC_8
pdf_dict_get_val,FUNC_9
pdf_dict_len,FUNC_10
pdf_is_array,FUNC_11
pdf_is_dict,FUNC_12
pdf_is_indirect,FUNC_13
pdf_is_string,FUNC_14
pdf_set_str_len,FUNC_15
pdf_to_str_buf,FUNC_16
pdf_to_str_len,FUNC_17
pdf_crypt_obj_imp,FUNC_18
ctx,VAR_5
crypt,VAR_6
obj,VAR_7
key,VAR_8
keylen,VAR_9
s,VAR_10
i,VAR_11
n,VAR_12
arc4,VAR_13
iv,VAR_14
aes,VAR_15
