Encrypt,VAR_0
ID,VAR_1
Info,VAR_2
PDF_NAME,FUNC_0
Prev,VAR_3
Root,VAR_4
Size,VAR_5
fz_tell_output,FUNC_1
fz_var,FUNC_2
fz_write_printf,FUNC_3
fz_write_string,FUNC_4
pdf_dict_get,FUNC_5
pdf_dict_put,FUNC_6
pdf_dict_put_drop,FUNC_7
pdf_dict_put_int,FUNC_8
pdf_drop_obj,FUNC_9
pdf_keep_obj,FUNC_10
pdf_new_dict,FUNC_11
pdf_new_int,FUNC_12
pdf_print_obj,FUNC_13
pdf_trailer,FUNC_14
pdf_xref_is_incremental,FUNC_15
pdf_xref_len,FUNC_16
writexrefsubsect,FUNC_17
writexref,FUNC_18
ctx,VAR_6
doc,VAR_7
opts,VAR_8
from,VAR_9
to,VAR_10
first,VAR_11
main_xref_offset,VAR_12
startxref,VAR_13
trailer,VAR_14
obj,VAR_15
nobj,VAR_16
subfrom,VAR_17
subto,VAR_18
