FZ_ERROR_GENERIC,VAR_0
PDF_MAX_OBJECT_NUMBER,VAR_1
PDF_TOK_OPEN_DICT,VAR_2
PDF_TOK_TRAILER,VAR_3
SEEK_CUR,VAR_4
fz_atoi,FUNC_0
fz_peek_byte,FUNC_1
fz_read,FUNC_2
fz_read_line,FUNC_3
fz_seek,FUNC_4
fz_skip_space,FUNC_5
fz_skip_string,FUNC_6
fz_strsep,FUNC_7
fz_throw,FUNC_8
fz_unread_byte,FUNC_9
fz_warn,FUNC_10
isdigit,FUNC_11
iswhite,FUNC_12
pdf_lex,FUNC_13
pdf_parse_dict,FUNC_14
pdf_xref_find_subsection,FUNC_15
pdf_xref_size_from_old_trailer,FUNC_16
strlen,FUNC_17
pdf_read_old_xref,FUNC_18
ctx,VAR_5
doc,VAR_6
buf,VAR_7
start,VAR_8
len,VAR_9
c,VAR_10
i,VAR_11
xref_len,VAR_12
carried,VAR_13
file,VAR_14
table,VAR_15
tok,VAR_16
n,VAR_17
s,VAR_18
e,VAR_19
entry,VAR_20
