fz_append_string,FUNC_0
fz_make_rect,FUNC_1
icon_comment,VAR_0
icon_graph,VAR_1
icon_help,VAR_2
icon_insert,VAR_3
icon_key,VAR_4
icon_mic,VAR_5
icon_new_paragraph,VAR_6
icon_note,VAR_7
icon_paperclip,VAR_8
icon_paragraph,VAR_9
icon_push_pin,VAR_10
icon_speaker,VAR_11
icon_star,VAR_12
icon_tag,VAR_13
pdf_annot_icon_name,FUNC_2
pdf_is_dark_fill_color,FUNC_3
pdf_write_fill_color_appearance,FUNC_4
strcmp,FUNC_5
pdf_write_icon_appearance,FUNC_6
ctx,VAR_14
annot,VAR_15
buf,VAR_16
rect,VAR_17
bbox,VAR_18
name,VAR_19
xc,VAR_20
yc,VAR_21
