AESV2,VAR_0
AESV3,VAR_1
CFM,VAR_2
FZ_ERROR_GENERIC,VAR_3
Identity,VAR_4
Length,VAR_5
None,VAR_6
PDF_CRYPT_AESV2,VAR_7
PDF_CRYPT_AESV3,VAR_8
PDF_CRYPT_NONE,VAR_9
PDF_CRYPT_RC4,VAR_10
PDF_NAME,FUNC_0
StdCF,VAR_11
V2,VAR_12
fz_throw,FUNC_1
fz_warn,FUNC_2
pdf_dict_get,FUNC_3
pdf_is_dict,FUNC_4
pdf_is_int,FUNC_5
pdf_is_name,FUNC_6
pdf_name_eq,FUNC_7
pdf_to_int,FUNC_8
pdf_to_name,FUNC_9
pdf_to_num,FUNC_10
pdf_parse_crypt_filter,FUNC_11
ctx,VAR_13
cf,VAR_14
crypt,VAR_15
name,VAR_16
obj,VAR_17
dict,VAR_18
is_identity,VAR_19
is_stdcf,VAR_20
