F,VAR_0
P,VAR_1
PDF_ANNOT_IS_NO_ROTATE,VAR_2
PDF_ANNOT_IS_NO_ZOOM,VAR_3
PDF_ANNOT_IS_PRINT,VAR_4
PDF_NAME,FUNC_0
Rotate,VAR_5
pdf_create_annot_raw,FUNC_1
pdf_dict_get_inheritable,FUNC_2
pdf_dict_put,FUNC_3
pdf_dict_put_int,FUNC_4
pdf_keep_annot,FUNC_5
pdf_set_annot_border,FUNC_6
pdf_set_annot_color,FUNC_7
pdf_set_annot_default_appearance,FUNC_8
pdf_set_annot_line,FUNC_9
pdf_set_annot_rect,FUNC_10
pdf_to_int,FUNC_11
pdf_create_annot,FUNC_12
ctx,VAR_6
page,VAR_7
type,VAR_8
black,VAR_9
red,VAR_10
green,VAR_11
blue,VAR_12
yellow,VAR_13
magenta,VAR_14
flags,VAR_15
annot,VAR_16
icon_rect,VAR_17
text_rect,VAR_18
rot,VAR_19
stamp_rect,VAR_20
caret_rect,VAR_21
a,VAR_22
b,VAR_23
shape_rect,VAR_24
