FZ_AES_ENCRYPT,VAR_0
FZ_ERROR_GENERIC,VAR_1
PDF_CRYPT_AESV2,VAR_2
PDF_CRYPT_AESV3,VAR_3
PDF_CRYPT_RC4,VAR_4
fz_aes_crypt_cbc,FUNC_0
fz_aes_setkey_enc,FUNC_1
fz_arc4_encrypt,FUNC_2
fz_arc4_init,FUNC_3
fz_memrnd,FUNC_4
fz_throw,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
pdf_compute_object_key,FUNC_8
pdf_encrypt_data,FUNC_9
ctx,VAR_5
crypt,VAR_6
num,VAR_7
gen,VAR_8
write_data,VAR_9
ctx,VAR_10
arg,VAR_11
s,VAR_12
n,VAR_13
buffer,VAR_14
key,VAR_15
keylen,VAR_16
arc4,VAR_17
len,VAR_18
aes,VAR_19
iv,VAR_20
len,VAR_21
