BitsPerComponent,VAR_0
BlackIs1,VAR_1
CCF,VAR_2
CCITTFaxDecode,VAR_3
ColorTransform,VAR_4
Colors,VAR_5
Columns,VAR_6
DCT,VAR_7
DCTDecode,VAR_8
EarlyChange,VAR_9
EncodedByteAlign,VAR_10
EndOfBlock,VAR_11
EndOfLine,VAR_12
FZ_IMAGE_FAX,VAR_13
FZ_IMAGE_FLATE,VAR_14
FZ_IMAGE_JBIG2,VAR_15
FZ_IMAGE_JPEG,VAR_16
FZ_IMAGE_LZW,VAR_17
FZ_IMAGE_RAW,VAR_18
FZ_IMAGE_RLD,VAR_19
Fl,VAR_20
FlateDecode,VAR_21
JBIG2Decode,VAR_22
JBIG2Globals,VAR_23
K,VAR_24
LZW,VAR_25
LZWDecode,VAR_26
PDF_NAME,FUNC_0
Predictor,VAR_27
RL,VAR_28
Rows,VAR_29
RunLengthDecode,VAR_30
fz_warn,FUNC_1
pdf_dict_get,FUNC_2
pdf_dict_get_int,FUNC_3
pdf_is_stream,FUNC_4
pdf_load_jbig2_globals,FUNC_5
pdf_name_eq,FUNC_6
pdf_to_bool,FUNC_7
pdf_to_int,FUNC_8
build_compression_params,FUNC_9
ctx,VAR_31
f,VAR_32
p,VAR_33
params,VAR_34
predictor,VAR_35
columns_obj,VAR_36
columns,VAR_37
colors,VAR_38
bpc,VAR_39
k,VAR_40
eol,VAR_41
eba,VAR_42
rows,VAR_43
eob,VAR_44
bi1,VAR_45
ct,VAR_46
ec,VAR_47
g,VAR_48
