Butt,VAR_0
CIRCLE_MAGIC,VAR_1
Circle,VAR_2
ClosedArrow,VAR_3
Diamond,VAR_4
FZ_PI,VAR_5
OpenArrow,VAR_6
PDF_NAME,FUNC_0
RClosedArrow,VAR_7
ROpenArrow,VAR_8
Slash,VAR_9
Square,VAR_10
atan2f,FUNC_1
fz_append_printf,FUNC_2
fz_include_point_in_rect,FUNC_3
fz_make_point,FUNC_4
fz_max,FUNC_5
include_cap,FUNC_6
maybe_stroke,FUNC_7
maybe_stroke_and_fill,FUNC_8
pdf_write_arrow_appearance,FUNC_9
rotate_vector,FUNC_10
pdf_write_line_cap_appearance,FUNC_11
ctx,VAR_11
buf,VAR_12
rect,VAR_13
x,VAR_14
y,VAR_15
dx,VAR_16
dy,VAR_17
w,VAR_18
sc,VAR_19
ic,VAR_20
cap,VAR_21
r,VAR_22
r,VAR_23
m,VAR_24
r,VAR_25
r,VAR_26
a,VAR_27
b,VAR_28
r,VAR_29
angle,VAR_30
a,VAR_31
b,VAR_32
v,VAR_33
