PDF_FALSE,VAR_0
PDF_NULL,VAR_1
PDF_TRUE,VAR_2
fmt_array,FUNC_0
fmt_dict,FUNC_1
fmt_hex,FUNC_2
fmt_name,FUNC_3
fmt_puts,FUNC_4
fmt_str,FUNC_5
fz_snprintf,FUNC_6
is_binary_string,FUNC_7
is_longer_than_hex,FUNC_8
pdf_is_array,FUNC_9
pdf_is_dict,FUNC_10
pdf_is_indirect,FUNC_11
pdf_is_int,FUNC_12
pdf_is_name,FUNC_13
pdf_is_real,FUNC_14
pdf_is_string,FUNC_15
pdf_to_gen,FUNC_16
pdf_to_int,FUNC_17
pdf_to_num,FUNC_18
pdf_to_real,FUNC_19
pdf_to_str_buf,FUNC_20
fmt_obj,FUNC_21
ctx,VAR_3
fmt,VAR_4
obj,VAR_5
buf,VAR_6
str,VAR_7
