Butt,VAR_0
Circle,VAR_1
ClosedArrow,VAR_2
Diamond,VAR_3
None,VAR_4
OpenArrow,VAR_5
PDF_ANNOT_LE_BUTT,VAR_6
PDF_ANNOT_LE_CIRCLE,VAR_7
PDF_ANNOT_LE_CLOSED_ARROW,VAR_8
PDF_ANNOT_LE_DIAMOND,VAR_9
PDF_ANNOT_LE_NONE,VAR_10
PDF_ANNOT_LE_OPEN_ARROW,VAR_11
PDF_ANNOT_LE_R_CLOSED_ARROW,VAR_12
PDF_ANNOT_LE_R_OPEN_ARROW,VAR_13
PDF_ANNOT_LE_SLASH,VAR_14
PDF_ANNOT_LE_SQUARE,VAR_15
PDF_NAME,FUNC_0
RClosedArrow,VAR_16
ROpenArrow,VAR_17
Slash,VAR_18
Square,VAR_19
pdf_name_eq,FUNC_1
pdf_line_ending_from_name,FUNC_2
ctx,VAR_20
end,VAR_21
