FZ_ERROR_GENERIC,VAR_0
PDF_NAME,FUNC_0
Subtype,VAR_1
fz_identity,VAR_2
fz_throw,FUNC_1
pdf_annot_type,FUNC_2
pdf_dict_get_name,FUNC_3
pdf_write_caret_appearance,FUNC_4
pdf_write_circle_appearance,FUNC_5
pdf_write_free_text_appearance,FUNC_6
pdf_write_highlight_appearance,FUNC_7
pdf_write_icon_appearance,FUNC_8
pdf_write_ink_appearance,FUNC_9
pdf_write_line_appearance,FUNC_10
pdf_write_polygon_appearance,FUNC_11
pdf_write_redact_appearance,FUNC_12
pdf_write_square_appearance,FUNC_13
pdf_write_squiggly_appearance,FUNC_14
pdf_write_stamp_appearance,FUNC_15
pdf_write_strike_out_appearance,FUNC_16
pdf_write_underline_appearance,FUNC_17
pdf_write_widget_appearance,FUNC_18
pdf_write_appearance,FUNC_19
ctx,VAR_3
annot,VAR_4
buf,VAR_5
rect,VAR_6
bbox,VAR_7
matrix,VAR_8
res,VAR_9
