MK,VAR_0
MaxLen,VAR_1
PDF_NAME,FUNC_0
PDF_TX_FIELD_IS_COMB,VAR_2
PDF_TX_FIELD_IS_MULTILINE,VAR_3
R,VAR_4
fz_append_printf,FUNC_1
fz_append_string,FUNC_2
fz_make_rect,FUNC_3
fz_rotate,FUNC_4
pdf_annot_default_appearance,FUNC_5
pdf_annot_quadding,FUNC_6
pdf_dict_get,FUNC_7
pdf_dict_get_inheritable,FUNC_8
pdf_dict_get_int,FUNC_9
pdf_to_int,FUNC_10
pdf_write_MK_BC_appearance,FUNC_11
pdf_write_MK_BG_appearance,FUNC_12
pdf_write_border_appearance,FUNC_13
write_variable_text,FUNC_14
pdf_write_tx_widget_appearance,FUNC_15
ctx,VAR_5
annot,VAR_6
buf,VAR_7
rect,VAR_8
bbox,VAR_9
matrix,VAR_10
res,VAR_11
text,VAR_12
ff,VAR_13
font,VAR_14
size,VAR_15
color,VAR_16
w,VAR_17
h,VAR_18
t,VAR_19
b,VAR_20
has_bc,VAR_21
q,VAR_22
r,VAR_23
maxlen,VAR_24
cell_w,VAR_25
i,VAR_26
x,VAR_27
