L,VAR_0
LE,VAR_1
PDF_NAME,FUNC_0
fz_append_printf,FUNC_1
fz_expand_rect,FUNC_2
fz_max,FUNC_3
fz_min,FUNC_4
maybe_stroke,FUNC_5
pdf_array_get,FUNC_6
pdf_array_get_real,FUNC_7
pdf_array_len,FUNC_8
pdf_dict_get,FUNC_9
pdf_write_border_appearance,FUNC_10
pdf_write_interior_fill_color_appearance,FUNC_11
pdf_write_line_cap_appearance,FUNC_12
pdf_write_stroke_color_appearance,FUNC_13
sqrtf,FUNC_14
pdf_write_line_appearance,FUNC_15
ctx,VAR_2
annot,VAR_3
buf,VAR_4
rect,VAR_5
line,VAR_6
le,VAR_7
a,VAR_8
b,VAR_9
w,VAR_10
sc,VAR_11
ic,VAR_12
dx,VAR_13
dy,VAR_14
l,VAR_15
