Annots,VAR_0
Count,VAR_1
D,VAR_2
Dests,VAR_3
Kids,VAR_4
Link,VAR_5
Names,VAR_6
OCProperties,VAR_7
Outlines,VAR_8
PDF_NAME,FUNC_0
Pages,VAR_9
Root,VAR_10
Subtype,VAR_11
Type,VAR_12
dest_is_valid,FUNC_1
dest_is_valid_page,FUNC_2
fz_calloc,FUNC_3
fz_free,FUNC_4
fz_parse_page_range,FUNC_5
pdf_array_delete,FUNC_6
pdf_array_get,FUNC_7
pdf_array_len,FUNC_8
pdf_array_push,FUNC_9
pdf_array_push_drop,FUNC_10
pdf_count_pages,FUNC_11
pdf_dict_del,FUNC_12
pdf_dict_get,FUNC_13
pdf_dict_get_key,FUNC_14
pdf_dict_get_val,FUNC_15
pdf_dict_len,FUNC_16
pdf_dict_put,FUNC_17
pdf_dict_put_drop,FUNC_18
pdf_drop_obj,FUNC_19
pdf_load_name_tree,FUNC_20
pdf_lookup_page_obj,FUNC_21
pdf_name_eq,FUNC_22
pdf_new_array,FUNC_23
pdf_new_dict,FUNC_24
pdf_new_int,FUNC_25
pdf_new_string,FUNC_26
pdf_to_name,FUNC_27
pdf_to_num,FUNC_28
pdf_trailer,FUNC_29
pdf_update_object,FUNC_30
retainpage,FUNC_31
strip_outlines,FUNC_32
strlen,FUNC_33
retainpages,FUNC_34
ctx,VAR_13
glo,VAR_14
argc,VAR_15
argv,VAR_16
oldroot,VAR_17
root,VAR_18
pages,VAR_19
kids,VAR_20
countobj,VAR_21
olddests,VAR_22
doc,VAR_23
argidx,VAR_24
names_list,VAR_25
outlines,VAR_26
ocproperties,VAR_27
pagecount,VAR_28
i,VAR_29
page_object_nums,VAR_30
page,VAR_31
spage,VAR_32
epage,VAR_33
pagelist,VAR_34
pageref,VAR_35
names,VAR_36
dests,VAR_37
len,VAR_38
key,VAR_39
val,VAR_40
dest,VAR_41
key_str,VAR_42
pageref,VAR_43
annots,VAR_44
len,VAR_45
j,VAR_46
o,VAR_47
