Blinds,VAR_0
Box,VAR_1
Cover,VAR_2
D,VAR_3
Di,VAR_4
Dissolve,VAR_5
Dm,VAR_6
Dur,VAR_7
FZ_TRANSITION_BLINDS,VAR_8
FZ_TRANSITION_BOX,VAR_9
FZ_TRANSITION_COVER,VAR_10
FZ_TRANSITION_DISSOLVE,VAR_11
FZ_TRANSITION_FADE,VAR_12
FZ_TRANSITION_FLY,VAR_13
FZ_TRANSITION_GLITTER,VAR_14
FZ_TRANSITION_NONE,VAR_15
FZ_TRANSITION_PUSH,VAR_16
FZ_TRANSITION_SPLIT,VAR_17
FZ_TRANSITION_UNCOVER,VAR_18
FZ_TRANSITION_WIPE,VAR_19
Fade,VAR_20
Fly,VAR_21
Glitter,VAR_22
H,VAR_23
I,VAR_24
M,VAR_25
PDF_NAME,FUNC_0
Push,VAR_26
S,VAR_27
Split,VAR_28
Trans,VAR_29
Uncover,VAR_30
Wipe,VAR_31
pdf_dict_get,FUNC_1
pdf_dict_get_int,FUNC_2
pdf_dict_get_real,FUNC_3
pdf_name_eq,FUNC_4
pdf_to_real,FUNC_5
pdf_page_presentation,FUNC_6
ctx,VAR_32
page,VAR_33
transition,VAR_34
duration,VAR_35
obj,VAR_36
transdict,VAR_37
