PDF_NAME,FUNC_0
Rotate,VAR_0
fz_append_printf,FUNC_1
fz_make_rect,FUNC_2
fz_rotate,FUNC_3
pdf_annot_contents,FUNC_4
pdf_annot_default_appearance,FUNC_5
pdf_annot_quadding,FUNC_6
pdf_dict_get_int,FUNC_7
pdf_write_border_appearance,FUNC_8
pdf_write_fill_color_appearance,FUNC_9
write_variable_text,FUNC_10
pdf_write_free_text_appearance,FUNC_11
ctx,VAR_1
annot,VAR_2
buf,VAR_3
rect,VAR_4
bbox,VAR_5
matrix,VAR_6
res,VAR_7
font,VAR_8
size,VAR_9
color,VAR_10
text,VAR_11
w,VAR_12
h,VAR_13
t,VAR_14
b,VAR_15
q,VAR_16
r,VAR_17
