DEBUGMESS,FUNC_0
PDF_TOK_ENDOBJ,VAR_0
PDF_TOK_EOF,VAR_1
PDF_TOK_INT,VAR_2
PDF_TOK_OBJ,VAR_3
SEEK_SET,VAR_4
fz_seek,FUNC_1
fz_tell,FUNC_2
fz_warn,FUNC_3
pdf_get_populating_xref_entry,FUNC_4
pdf_keep_obj,FUNC_5
pdf_lex,FUNC_6
pdf_new_indirect,FUNC_7
pdf_repair_obj,FUNC_8
pdf_xref_len,FUNC_9
pdf_obj_read,FUNC_10
ctx,VAR_5
doc,VAR_6
offset,VAR_7
nump,VAR_8
page,VAR_9
buf,VAR_10
num,VAR_11
gen,VAR_12
tok,VAR_13
numofs,VAR_14
genofs,VAR_15
stmofs,VAR_16
tmpofs,VAR_17
newtmpofs,VAR_18
xref_len,VAR_19
entry,VAR_20
