BM,VAR_0
ExtGState,VAR_1
H,VAR_2
LL,VAR_3
LR,VAR_4
Multiply,VAR_5
PDF_NAME,FUNC_0
QuadPoints,VAR_6
Type,VAR_7
UL,VAR_8
UR,VAR_9
ca,VAR_10
extract_quad,FUNC_1
fz_append_printf,FUNC_2
fz_empty_rect,VAR_11
fz_make_point,FUNC_3
pdf_annot_opacity,FUNC_4
pdf_array_len,FUNC_5
pdf_dict_get,FUNC_6
pdf_dict_put,FUNC_7
pdf_dict_put_dict,FUNC_8
pdf_dict_put_real,FUNC_9
pdf_new_dict,FUNC_10
pdf_write_fill_color_appearance,FUNC_11
sqrtf,FUNC_12
union_quad,FUNC_13
pdf_write_highlight_appearance,FUNC_14
ctx,VAR_12
annot,VAR_13
buf,VAR_14
rect,VAR_15
res,VAR_16
res_egs,VAR_17
res_egs_h,VAR_18
qp,VAR_19
quad,VAR_20
mquad,VAR_21
v,VAR_22
opacity,VAR_23
h,VAR_24
m,VAR_25
dx,VAR_26
dy,VAR_27
vn,VAR_28
i,VAR_29
n,VAR_30
