PDF_FILL,VAR_0
PDF_STROKE,VAR_1
ceilf,FUNC_0
floorf,FUNC_1
fz_begin_tile_id,FUNC_2
fz_concat,FUNC_3
fz_end_tile,FUNC_4
fz_invert_matrix,FUNC_5
fz_pre_translate,FUNC_6
fz_transform_rect,FUNC_7
pdf_copy_pattern_gstate,FUNC_8
pdf_drop_material,FUNC_9
pdf_drop_obj,FUNC_10
pdf_grestore,FUNC_11
pdf_gsave,FUNC_12
pdf_keep_material,FUNC_13
pdf_process_contents,FUNC_14
pdf_unset_pattern,FUNC_15
pdf_show_pattern,FUNC_16
ctx,VAR_2
pr,VAR_3
pat,VAR_4
pat_gstate_num,VAR_5
area,VAR_6
what,VAR_7
gstate,VAR_8
pat_gstate,VAR_9
gparent_save,VAR_10
ptm,VAR_11
invptm,VAR_12
gparent_save_ctm,VAR_13
x0,VAR_14
y0,VAR_15
x1,VAR_16
y1,VAR_17
fx0,VAR_18
fy0,VAR_19
fx1,VAR_20
fy1,VAR_21
local_area,VAR_22
id,VAR_23
t,VAR_24
t,VAR_25
cached,VAR_26
x,VAR_27
y,VAR_28
