FZ_AES_ENCRYPT,VAR_0
FZ_ERROR_GENERIC,VAR_1
fz_aes_crypt_cbc,FUNC_0
fz_aes_setkey_enc,FUNC_1
fz_sha256_final,FUNC_2
fz_sha256_init,FUNC_3
fz_sha256_update,FUNC_4
fz_sha384_final,FUNC_5
fz_sha384_init,FUNC_6
fz_sha384_update,FUNC_7
fz_sha512_final,FUNC_8
fz_sha512_init,FUNC_9
fz_sha512_update,FUNC_10
fz_throw,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
pdf_compute_hardened_hash_r6,FUNC_14
ctx,VAR_2
password,VAR_3
pwlen,VAR_4
salt,VAR_5
ownerkey,VAR_6
hash,VAR_7
data,VAR_8
block,VAR_9
block_size,VAR_10
data_len,VAR_11
i,VAR_12
j,VAR_13
sum,VAR_14
sha256,VAR_15
sha384,VAR_16
sha512,VAR_17
aes,VAR_18
