D,VAR_0
F,VAR_1
FirstPage,VAR_2
GoTo,VAR_3
GoToR,VAR_4
LastPage,VAR_5
Launch,VAR_6
N,VAR_7
Named,VAR_8
NextPage,VAR_9
PDF_NAME,FUNC_0
PrevPage,VAR_10
S,VAR_11
URI,VAR_12
fz_asprintf,FUNC_1
fz_is_external_link,FUNC_2
fz_malloc,FUNC_3
fz_strdup,FUNC_4
pdf_count_pages,FUNC_5
pdf_dict_get,FUNC_6
pdf_dict_get_text_string,FUNC_7
pdf_dict_getp,FUNC_8
pdf_name_eq,FUNC_9
pdf_parse_file_spec,FUNC_10
pdf_parse_link_dest,FUNC_11
pdf_to_text_string,FUNC_12
pdf_trailer,FUNC_13
strcat,FUNC_14
strcpy,FUNC_15
strlen,FUNC_16
pdf_parse_link_action,FUNC_17
ctx,VAR_13
doc,VAR_14
action,VAR_15
pagenum,VAR_16
obj,VAR_17
dest,VAR_18
file_spec,VAR_19
uri,VAR_20
uri_base_obj,VAR_21
uri_base,VAR_22
new_uri,VAR_23
