USE_CATALOGUE,VAR_0
USE_HINTS,VAR_1
USE_PAGE1,VAR_2
USE_PAGE_SHIFT,VAR_3
USE_PARAMS,VAR_4
USE_SHARED,VAR_5
assert,FUNC_0
fz_append_bits,FUNC_1
fz_append_bits_pad,FUNC_2
fz_buffer_storage,FUNC_3
my_log2,FUNC_4
pdf_xref_len,FUNC_5
make_page_offset_hints,FUNC_6
ctx,VAR_6
doc,VAR_7
opts,VAR_8
buf,VAR_9
i,VAR_10
j,VAR_11
min_objs_per_page,VAR_12
max_objs_per_page,VAR_13
min_page_length,VAR_14
max_page_length,VAR_15
objs_per_page_bits,VAR_16
min_shared_object,VAR_17
max_shared_object,VAR_18
max_shared_object_refs,VAR_19
min_shared_length,VAR_20
max_shared_length,VAR_21
pop,VAR_22
page_len_bits,VAR_23
shared_object_bits,VAR_24
shared_object_id_bits,VAR_25
shared_length_bits,VAR_26
xref_len,VAR_27
min,VAR_28
max,VAR_29
page,VAR_30
tmp,VAR_31
count,VAR_32
po,VAR_33
o,VAR_34
o,VAR_35
min,VAR_36
max,VAR_37
min,VAR_38
max,VAR_39
