AuthEvent,VAR_0
CF,VAR_1
CFM,VAR_2
Encrypt,VAR_3
EncryptMetadata,VAR_4
Filter,VAR_5
Length,VAR_6
O,VAR_7
OE,VAR_8
P,VAR_9
PDF_NAME,FUNC_0
Perms,VAR_10
R,VAR_11
StdCF,VAR_12
StmF,VAR_13
StrF,VAR_14
U,VAR_15
UE,VAR_16
V,VAR_17
pdf_crypt_encrypt_metadata,FUNC_1
pdf_crypt_length,FUNC_2
pdf_crypt_owner_encryption,FUNC_3
pdf_crypt_owner_password,FUNC_4
pdf_crypt_permissions,FUNC_5
pdf_crypt_permissions_encryption,FUNC_6
pdf_crypt_revision,FUNC_7
pdf_crypt_user_encryption,FUNC_8
pdf_crypt_user_password,FUNC_9
pdf_crypt_version,FUNC_10
pdf_dict_put_bool,FUNC_11
pdf_dict_put_dict,FUNC_12
pdf_dict_put_int,FUNC_13
pdf_dict_put_name,FUNC_14
pdf_dict_put_string,FUNC_15
pdf_trailer,FUNC_16
create_encryption_dictionary,FUNC_17
ctx,VAR_18
doc,VAR_19
crypt,VAR_20
o,VAR_21
u,VAR_22
encrypt,VAR_23
r,VAR_24
cf,VAR_25
oe,VAR_26
ue,VAR_27
cf,VAR_28
