Btn,VAR_0
Ch,VAR_1
FT,VAR_2
PDF_BTN_FIELD_IS_PUSHBUTTON,VAR_3
PDF_BTN_FIELD_IS_RADIO,VAR_4
PDF_CH_FIELD_IS_COMBO,VAR_5
PDF_NAME,FUNC_0
PDF_WIDGET_TYPE_BUTTON,VAR_6
PDF_WIDGET_TYPE_CHECKBOX,VAR_7
PDF_WIDGET_TYPE_COMBOBOX,VAR_8
PDF_WIDGET_TYPE_LISTBOX,VAR_9
PDF_WIDGET_TYPE_RADIOBUTTON,VAR_10
PDF_WIDGET_TYPE_SIGNATURE,VAR_11
PDF_WIDGET_TYPE_TEXT,VAR_12
Sig,VAR_13
Tx,VAR_14
pdf_dict_get_inheritable,FUNC_1
pdf_field_flags,FUNC_2
pdf_name_eq,FUNC_3
pdf_field_type,FUNC_4
ctx,VAR_15
obj,VAR_16
type,VAR_17
flags,VAR_18
