PDF_ANNOT_3D,VAR_0
PDF_ANNOT_CARET,VAR_1
PDF_ANNOT_CIRCLE,VAR_2
PDF_ANNOT_FILE_ATTACHMENT,VAR_3
PDF_ANNOT_FREE_TEXT,VAR_4
PDF_ANNOT_HIGHLIGHT,VAR_5
PDF_ANNOT_INK,VAR_6
PDF_ANNOT_LINE,VAR_7
PDF_ANNOT_LINK,VAR_8
PDF_ANNOT_MOVIE,VAR_9
PDF_ANNOT_POLYGON,VAR_10
PDF_ANNOT_POLY_LINE,VAR_11
PDF_ANNOT_POPUP,VAR_12
PDF_ANNOT_PRINTER_MARK,VAR_13
PDF_ANNOT_REDACT,VAR_14
PDF_ANNOT_SCREEN,VAR_15
PDF_ANNOT_SOUND,VAR_16
PDF_ANNOT_SQUARE,VAR_17
PDF_ANNOT_SQUIGGLY,VAR_18
PDF_ANNOT_STAMP,VAR_19
PDF_ANNOT_STRIKE_OUT,VAR_20
PDF_ANNOT_TEXT,VAR_21
PDF_ANNOT_TRAP_NET,VAR_22
PDF_ANNOT_UNDERLINE,VAR_23
PDF_ANNOT_UNKNOWN,VAR_24
PDF_ANNOT_WATERMARK,VAR_25
PDF_ANNOT_WIDGET,VAR_26
strcmp,FUNC_0
pdf_annot_type_from_string,FUNC_1
ctx,VAR_27
subtype,VAR_28
