BaseState,VAR_0
Configs,VAR_1
D,VAR_2
FZ_ERROR_GENERIC,VAR_3
Intent,VAR_4
OCProperties,VAR_5
OFF,VAR_6
ON,VAR_7
PDF_NAME,FUNC_0
Root,VAR_8
Unchanged,VAR_9
drop_ui,FUNC_1
fz_throw,FUNC_2
load_ui,FUNC_3
pdf_array_get,FUNC_4
pdf_array_len,FUNC_5
pdf_dict_get,FUNC_6
pdf_drop_obj,FUNC_7
pdf_keep_obj,FUNC_8
pdf_name_eq,FUNC_9
pdf_objcmp_resolve,FUNC_10
pdf_trailer,FUNC_11
pdf_select_layer_config,FUNC_12
ctx,VAR_10
doc,VAR_11
config,VAR_12
i,VAR_13
j,VAR_14
len,VAR_15
len2,VAR_16
desc,VAR_17
obj,VAR_18
cobj,VAR_19
name,VAR_20
o,VAR_21
o,VAR_22
