BUG_ON,FUNC_0
ENOENT,VAR_0
IS_ERR,FUNC_1
MMC_BUSMODE_PUSHPULL,VAR_1
MMC_BUS_WIDTH_4,VAR_2
MMC_TYPE_SDIO,VAR_3
MMC_TYPE_SD_COMBO,VAR_4
PTR_ERR,FUNC_2
WARN_ON,FUNC_3
memcmp,FUNC_4
mmc_alloc_card,FUNC_5
mmc_decode_cid,FUNC_6
mmc_go_idle,FUNC_7
mmc_host_is_spi,FUNC_8
mmc_remove_card,FUNC_9
mmc_sd_get_cid,FUNC_10
mmc_sd_get_csd,FUNC_11
mmc_sd_go_highspeed,FUNC_12
mmc_sd_setup_card,FUNC_13
mmc_sdio_get_max_clock,FUNC_14
mmc_select_card,FUNC_15
mmc_send_io_op_cond,FUNC_16
mmc_send_relative_addr,FUNC_17
mmc_set_bus_mode,FUNC_18
mmc_set_bus_width,FUNC_19
mmc_set_clock,FUNC_20
mmc_spi_set_crc,FUNC_21
sd_type,VAR_5
sdio_disable_cd,FUNC_22
sdio_enable_4bit_bus,FUNC_23
sdio_enable_hs,FUNC_24
sdio_read_cccr,FUNC_25
sdio_read_common_cis,FUNC_26
use_spi_crc,VAR_6
mmc_sdio_init_card,FUNC_27
host,VAR_7
ocr,VAR_8
oldcard,VAR_9
card,VAR_10
err,VAR_11
same,VAR_12
