HZ,VAR_0
MAX_SCHEDULE_TIMEOUT,VAR_1
MMC_CAP_SDIO_IRQ,VAR_2
SCHED_FIFO,VAR_3
TASK_INTERRUPTIBLE,VAR_4
TASK_RUNNING,VAR_5
__mmc_claim_host,FUNC_0
current,VAR_6
kthread_should_stop,FUNC_1
mmc_hostname,FUNC_2
mmc_release_host,FUNC_3
msecs_to_jiffies,FUNC_4
pr_debug,FUNC_5
process_sdio_pending_irqs,FUNC_6
sched_setscheduler,FUNC_7
schedule_timeout,FUNC_8
set_current_state,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
sdio_irq_thread,FUNC_12
_host,VAR_7
host,VAR_8
param,VAR_9
period,VAR_10
idle_period,VAR_11
ret,VAR_12
