MMC_CAP_SET_XPC_180,VAR_0
MMC_CAP_SET_XPC_300,VAR_1
MMC_CAP_SET_XPC_330,VAR_2
MMC_CAP_UHS_DDR50,VAR_3
MMC_CAP_UHS_SDR104,VAR_4
MMC_CAP_UHS_SDR12,VAR_5
MMC_CAP_UHS_SDR25,VAR_6
MMC_CAP_UHS_SDR50,VAR_7
MMC_SIGNAL_VOLTAGE_180,VAR_8
SD_OCR_CCS,VAR_9
SD_OCR_S18R,VAR_10
SD_OCR_XPC,VAR_11
mmc_all_send_cid,FUNC_0
mmc_go_idle,FUNC_1
mmc_host_is_spi,FUNC_2
mmc_send_app_op_cond,FUNC_3
mmc_send_cid,FUNC_4
mmc_send_if_cond,FUNC_5
mmc_set_signal_voltage,FUNC_6
mmc_sd_get_cid,FUNC_7
host,VAR_12
ocr,VAR_13
cid,VAR_14
rocr,VAR_15
err,VAR_16
