BUG_ON,FUNC_0
EINVAL,VAR_0
EIO,VAR_1
ERANGE,VAR_2
MMC_CMD_ADTC,VAR_3
MMC_DATA_READ,VAR_4
MMC_DATA_WRITE,VAR_5
MMC_RSP_R5,VAR_6
MMC_RSP_SPI_R5,VAR_7
R5_ERROR,VAR_8
R5_FUNCTION_NUMBER,VAR_9
R5_OUT_OF_RANGE,VAR_10
SD_IO_RW_EXTENDED,VAR_11
WARN_ON,FUNC_1
memset,FUNC_2
mmc_host_is_spi,FUNC_3
mmc_set_data_timeout,FUNC_4
mmc_wait_for_req,FUNC_5
sg_init_one,FUNC_6
mmc_io_rw_extended,FUNC_7
card,VAR_12
write,VAR_13
fn,VAR_14
addr,VAR_15
incr_addr,VAR_16
buf,VAR_17
blocks,VAR_18
blksz,VAR_19
mrq,VAR_20
cmd,VAR_21
data,VAR_22
sg,VAR_23
