BUS_PCI,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
MODULE_NAME,VAR_4
MO_GP0_IO,VAR_5
MO_GP1_IO,VAR_6
MO_GP2_IO,VAR_7
RC_DRIVER_IR_RAW,VAR_8
RC_DRIVER_SCANCODE,VAR_9
RC_MAP_ADSTECH_DVB_T_PCI,VAR_10
RC_MAP_AVERTV_303,VAR_11
RC_MAP_CINERGY_1400,VAR_12
RC_MAP_DNTV_LIVE_DVBT_PRO,VAR_13
RC_MAP_DNTV_LIVE_DVB_T,VAR_14
RC_MAP_HAUPPAUGE,VAR_15
RC_MAP_IODATA_BCTV7E,VAR_16
RC_MAP_MSI_TVANYWHERE,VAR_17
RC_MAP_NORWOOD,VAR_18
RC_MAP_NPGTECH,VAR_19
RC_MAP_PINNACLE_PCTV_HD,VAR_20
RC_MAP_PIXELVIEW,VAR_21
RC_MAP_PIXELVIEW_MK12,VAR_22
RC_MAP_PIXELVIEW_NEW,VAR_23
RC_MAP_POWERCOLOR_REAL_ANGEL,VAR_24
RC_MAP_TBS_NEC,VAR_25
RC_MAP_TEVII_NEC,VAR_26
RC_MAP_TWINHAN_VP1027_DVBS,VAR_27
RC_MAP_WINFAST,VAR_28
RC_PROTO_BIT_NECX,VAR_29
RC_PROTO_BIT_OTHER,VAR_30
cx88_ir_close,VAR_31
cx88_ir_open,VAR_32
kfree,FUNC_0
kzalloc,FUNC_1
pci_name,FUNC_2
rc_allocate_device,FUNC_3
rc_free_device,FUNC_4
rc_register_device,FUNC_5
snprintf,FUNC_6
cx88_ir_init,FUNC_7
core,VAR_33
pci,VAR_34
ir,VAR_35
dev,VAR_36
ir_codes,VAR_37
rc_proto,VAR_38
err,VAR_39
hardware_mask,VAR_40
