AUD_INT_DN_RISCI1,VAR_0
AUD_INT_DN_RISCI2,VAR_1
AUD_INT_DN_SYNC,VAR_2
AUD_INT_OPC_ERR,VAR_3
GP_COUNT_CONTROL_RESET,VAR_4
MO_AUDD_GPCNTRL,VAR_5
MO_AUDD_LNGTH,VAR_6
MO_AUD_DMACNTRL,VAR_7
MO_AUD_INTMSK,VAR_8
MO_AUD_INTSTAT,VAR_9
MO_DEV_CNTRL2,VAR_10
MO_PCI_INTMSK,VAR_11
PCI_INT_AUDINT,VAR_12
SRAM_CH25,VAR_13
atomic_set,FUNC_0
cx88_sram_channel_dump,FUNC_1
cx88_sram_channel_setup,FUNC_2
cx88_sram_channels,VAR_14
cx_clear,FUNC_3
cx_read,FUNC_4
cx_set,FUNC_5
cx_write,FUNC_6
debug,VAR_15
dprintk,FUNC_7
_cx88_start_audio_dma,FUNC_8
chip,VAR_16
buf,VAR_17
core,VAR_18
audio_ch,VAR_19
