AUD_CTL,VAR_0
AUD_STATUS,VAR_1
UNSET,VAR_2
V4L2_TUNER_CAP_LANG1,VAR_3
V4L2_TUNER_CAP_LANG2,VAR_4
V4L2_TUNER_CAP_SAP,VAR_5
V4L2_TUNER_CAP_STEREO,VAR_6
V4L2_TUNER_MODE_LANG2,VAR_7
V4L2_TUNER_MODE_MONO,VAR_8
V4L2_TUNER_MODE_SAP,VAR_9
V4L2_TUNER_MODE_STEREO,VAR_10
V4L2_TUNER_SUB_MONO,VAR_11
V4L2_TUNER_SUB_STEREO,VAR_12
aud_ctl_names,VAR_13
cx88_dsp_detect_stereo_sap,FUNC_0
cx_read,FUNC_1
dprintk,FUNC_2
cx88_get_stereo,FUNC_3
core,VAR_14
t,VAR_15
m,VAR_16
p,VAR_17
reg,VAR_18
mode,VAR_19
pilot,VAR_20
