MO_AGC_BACK_VBI,VAR_0
MO_AGC_SYNC_TIP1,VAR_1
MO_COLOR_CTRL,VAR_2
MO_INPUT_FORMAT,VAR_3
MO_INT1_STAT,VAR_4
MO_PCI_INTSTAT,VAR_5
MO_PDMA_DTHRSH,VAR_6
MO_PDMA_STHRSH,VAR_7
MO_SRST_IO,VAR_8
MO_VID_INTSTAT,VAR_9
SRAM_CH21,VAR_10
SRAM_CH22,VAR_11
SRAM_CH23,VAR_12
SRAM_CH24,VAR_13
SRAM_CH25,VAR_14
SRAM_CH26,VAR_15
SRAM_CH27,VAR_16
SRAM_CH28,VAR_17
cx88_shutdown,FUNC_0
cx88_sram_channel_setup,FUNC_1
cx88_sram_channels,VAR_18
cx_andor,FUNC_2
cx_write,FUNC_3
dprintk,FUNC_4
msleep,FUNC_5
usleep_range,FUNC_6
cx88_reset,FUNC_7
core,VAR_19
