ARRAY_SIZE,FUNC_0
AUD_INT_DN_RISCI1,VAR_0
AUD_INT_DN_SYNC,VAR_1
AUD_INT_OPC_ERR,VAR_2
GP_COUNT_CONTROL_RESET,VAR_3
MO_AUDD_GPCNT,VAR_4
MO_AUDD_GPCNTRL,VAR_5
MO_AUD_DMACNTRL,VAR_6
MO_AUD_INTMSK,VAR_7
MO_AUD_INTSTAT,VAR_8
SRAM_CH25,VAR_9
atomic_set,FUNC_1
cx88_aud_irqs,VAR_10
cx88_print_irqbits,FUNC_2
cx88_sram_channel_dump,FUNC_3
cx88_sram_channels,VAR_11
cx_clear,FUNC_4
cx_read,FUNC_5
cx_write,FUNC_6
debug,VAR_12
dprintk,FUNC_7
pr_warn,FUNC_8
snd_pcm_period_elapsed,FUNC_9
cx8801_aud_irq,FUNC_10
chip,VAR_13
core,VAR_14
status,VAR_15
mask,VAR_16
