EILSEQ,VAR_0
EINVAL,VAR_1
E_NO_CORRESPONDING_CHAR,VAR_2
_CITRUS_ICONV_F_HIDE_INVALID,VAR_3
cstombx,FUNC_0
do_conv,FUNC_1
get_state_desc_gen,FUNC_2
init_encoding_state,FUNC_3
mbtocsx,FUNC_4
put_state_resetx,FUNC_5
restore_encoding_state,FUNC_6
save_encoding_state,FUNC_7
wctombx,FUNC_8
_citrus_iconv_std_iconv_convert,FUNC_9
cv,VAR_4
in,VAR_5
inbytes,VAR_6
out,VAR_7
outbytes,VAR_8
flags,VAR_9
invalids,VAR_10
is,VAR_11
sc,VAR_12
csid,VAR_13
idx,VAR_14
tmpin,VAR_15
inval,VAR_16
szrin,VAR_17
szrout,VAR_18
ret,VAR_19
state,VAR_20
