IPC_CREAT,VAR_0
IPC_SET,VAR_1
IPC_STAT,VAR_2
MTYPE_1,VAR_3
MTYPE_1_ACK,VAR_4
MTYPE_2,VAR_5
MTYPE_2_ACK,VAR_6
SIGCHLD,VAR_7
SIGSYS,VAR_8
atexit,FUNC_0
bzero,FUNC_1
child_pid,VAR_9
cleanup,VAR_10
err,FUNC_2
errx,FUNC_3
fork,FUNC_4
ftok,FUNC_5
getpid,FUNC_6
m1_str,VAR_11
m2_str,VAR_12
msgctl,FUNC_7
msgget,FUNC_8
msgkey,VAR_13
msgrcv,FUNC_9
msgsnd,FUNC_10
print_msqid_ds,FUNC_11
receiver,FUNC_12
sender_msqid,VAR_14
sigaction,FUNC_13
sigchld_handler,VAR_15
sigemptyset,FUNC_14
sigsuspend,FUNC_15
sigsys_handler,VAR_16
strcpy,FUNC_16
strlen,FUNC_17
usage,FUNC_18
main,FUNC_19
argc,VAR_17
argv,VAR_18
sa,VAR_19
m_ds,VAR_20
m,VAR_21
sigmask,VAR_22
