DEBUGPIN_CLR,FUNC_0
DEBUGPIN_SET,FUNC_1
DEBUGPIN_TGL,FUNC_2
DMA_ClearITPendingBit,FUNC_3
DMA_Cmd,FUNC_4
DMA_DIR_MemoryToPeripheral,VAR_0
DMA_DeInit,FUNC_5
DMA_FIFOMode_Disable,VAR_1
DMA_FIFOThreshold_3QuartersFull,VAR_2
DMA_Init,FUNC_6
DMA_MemoryBurst_Single,VAR_3
DMA_MemoryDataSize_Byte,VAR_4
DMA_MemoryInc_Enable,VAR_5
DMA_Mode_Normal,VAR_6
DMA_PeripheralBurst_Single,VAR_7
DMA_PeripheralDataSize_Byte,VAR_8
DMA_PeripheralInc_Disable,VAR_9
DMA_Priority_VeryHigh,VAR_10
ENABLE,VAR_11
USART_ClearFlag,FUNC_7
USART_DMACmd,FUNC_8
USART_DMAReq_Tx,VAR_12
USART_FLAG_TC,VAR_13
USART_ITConfig,FUNC_9
USART_IT_TC,VAR_14
assert,FUNC_10
UART_SendBytes,FUNC_11
cfg,VAR_15
buf,VAR_16
length,VAR_17
DMA_InitStructure,VAR_18
i,VAR_19
