BL_MODE_INACTIVE,VAR_0
BUTTONS_Config,FUNC_0
BUTTONS_Read_All,FUNC_1
CONFIG_pins,FUNC_2
DEBUGPIN_NUM,VAR_1
DEBUGPIN_TGL,FUNC_3
Delay,FUNC_4
ETH_BSP_Config,FUNC_5
ETH_CheckFrameReceived,FUNC_6
IP4_ADDR,FUNC_7
IP_ADDR0,VAR_2
IP_ADDR1,VAR_3
IP_ADDR2,VAR_4
IP_lastOctet,VAR_5
LocalTime,VAR_6
LwIP_Init,FUNC_8
LwIP_Periodic_Handle,FUNC_9
LwIP_Pkt_Handle,FUNC_10
NVIC_PriorityGroupConfig,FUNC_11
NVIC_PriorityGroup_4,VAR_7
PANEL_NE,VAR_8
PANEL_NW,VAR_9
PANEL_SE,VAR_10
PANEL_SW,VAR_11
PBUF_RAM,VAR_12
PBUF_TRANSPORT,VAR_13
PIN_Config,FUNC_12
PIN_Low,FUNC_13
PIN_Num,FUNC_14
PIN_State,FUNC_15
PKT_TYPE_DOTCORRECT_PACK12,VAR_14
PKT_TYPE_GSVALS,VAR_15
PKT_TYPE_SET_LOOKUP,VAR_16
POWER_ROW,VAR_17
PWRCTRL_NUM_PINS,VAR_18
PWR_CTRL_AC_0,VAR_19
PWR_CTRL_AC_1,VAR_20
PWR_MON_0_0,VAR_21
PWR_MON_0_1,VAR_22
PWR_MON_0_2,VAR_23
PWR_MON_1_0,VAR_24
PWR_MON_1_1,VAR_25
PWR_MON_1_2,VAR_26
PWR_MON_AC_0,VAR_27
PWR_MON_AC_1,VAR_28
UART_Config,FUNC_16
UART_SendBytes,FUNC_17
USART_NE,VAR_29
USART_NW,VAR_30
USART_SE,VAR_31
USART_SW,VAR_32
bootloaderMode,VAR_33
buttonpacket,VAR_34
calcMedian,FUNC_18
fan_tach,VAR_35
global_column,VAR_36
global_pcb,VAR_37
global_row,VAR_38
handle_feedback,FUNC_19
lastButtonPacketTime,VAR_39
lastPacketTime,VAR_40
lastStatusPacketTime,VAR_41
lastUDPReceivePacketTime,VAR_42
ledpackets,VAR_43
mac_last_octet,VAR_44
maxPacketDelay,VAR_45
memcpy,FUNC_20
memset,FUNC_21
minButtonPacketDelay,VAR_46
minPacketDelay,VAR_47
minStatusPacketDelay,VAR_48
pack12bit,FUNC_22
panelLEDmap,VAR_49
panel_avg_temp,VAR_50
pbuf_alloc,FUNC_23
pbuf_free,FUNC_24
pins_debug,VAR_51
pins_powerctrl,VAR_52
pow,FUNC_25
printf,FUNC_26
sendLEDpackets,FUNC_27
serialNum,VAR_53
temperatures,VAR_54
test_modes,FUNC_28
udp_dest,VAR_55
udp_recv_init,FUNC_29
udp_sendto,FUNC_30
uptimes,VAR_56
usarts,VAR_57
main,FUNC_31
i,VAR_58
p,VAR_59
dotval,VAR_60
pkt,VAR_61
j,VAR_62
value,VAR_63
iValue,VAR_64
