BL_MODE_ACTIVE,VAR_0
BL_MODE_WAITING,VAR_1
DEBUGPIN_CLR,FUNC_0
DEBUGPIN_SET,FUNC_1
Delay,FUNC_2
LocalTime,VAR_2
NVIC_SystemReset,FUNC_3
PIN_High,FUNC_4
PIN_Low,FUNC_5
POWER_ROW,VAR_3
PWR_CTRL_AC_0,VAR_4
PWR_CTRL_AC_1,VAR_5
UART_SendBytes,FUNC_6
bootloaderMode,VAR_6
doLookupTableReadback,FUNC_7
fan_duty,VAR_7
fan_intercept,VAR_8
fan_min,VAR_9
fan_mode,VAR_10
fan_setpoint,VAR_11
fan_slope,VAR_12
globalSet,FUNC_8
globalSet8bit,FUNC_9
global_row,VAR_13
lastPacketTime,VAR_14
lastUDPReceivePacketTime,VAR_15
ledpackets,VAR_16
minPacketDelay,VAR_17
pbuf_free,FUNC_10
pins_powerctrl,VAR_18
sendLEDpackets,FUNC_11
unpack12bit,FUNC_12
unpack6bit,FUNC_13
usarts,VAR_19
udp_process_recv_packet,FUNC_14
arg,VAR_20
pcb,VAR_21
p,VAR_22
addr,VAR_23
port,VAR_24
i,VAR_25
pixValue,VAR_26
pktCount,VAR_27
workType,VAR_28
workParam,VAR_29
pl,VAR_30
outpkt,VAR_31
